0,1,gbest,160,161,235,246,1065590,201012,1065594,160,161,235,246
1,1,gbest,193,84,120,14,1058540,,1058539,69,26,54,3
0,1,gbest,231,253,207,41,1056140,201101,1056139,25,2,158,8
1,1,gbest,79,159,251,122,1025160,,1025164,69,26,54,3
0,1,gbest,25,24,16,24,1038540,201102,1038537,71,1,17,24
1,1,gbest,78,1,8,6,1038540,,1038536,9,4,20,22
0,1,gbest,86,10,245,207,1039160,201103,1039975,78,28,31,4
1,0,gbest,94,11,36,1,1052080,,1052076,65,34,37,1
0,1,gbest,110,1,196,140,1047340,201104,1049889,107,2,60,99
1,1,gbest,91,6,91,9,1072770,,1072770,99,3,53,81
0,1,gbest,85,3,72,164,1029140,201105,1029144,88,92,255,167
1,1,gbest,95,94,60,47,1031650,,1031646,114,74,75,35
0,1,gbest,119,29,142,157,1020770,201106,1020773,92,94,181,195
1,1,gbest,122,116,99,100,1020770,,1020772,134,101,38,3
0,0,gbest,95,96,14,12,1060840,201107,1060837,91,85,201,8
1,0,gbest,14,2,155,3,1054810,,1054805,158,37,13,11
0,1,gbest,188,92,80,102,1067590,201108,1099678,118,124,66,199
1,1,gbest,231,63,58,11,1067590,,1067589,105,85,3,73
0,1,gbest,13,14,26,12,1079380,201109,1079375,20,19,131,225
1,0,gbest,19,2,28,1,1084470,,1047392,236,158,107,213
0,1,gbest,26,25,198,226,1100600,201110,1082153,247,166,27,23
1,1,gbest,25,24,143,148,1105050,,1105047,231,200,191,241
0,0,gbest,14,8,57,2,1031700,201111,1031699,29,59,55,30
1,0,gbest,40,39,80,1,1050570,,1050568,40,39,80,1
0,0,gbest,57,38,21,3,1069770,201112,1068807,60,38,54,56
1,1,gbest,18,20,65,73,1065690,,1065689,64,38,27,31
0,1,gbest,17,31,195,248,1058930,201201,,,,,
1,1,gbest,74,15,45,22,1075760,,,,,,
0,1,gbest,17,118,145,167,1070920,,,,,,
1,1,gbest,50,71,137,38,1083750,,,,,,
0,1,gbest,135,136,124,117,1034140,,,,,,
1,1,gbest,25,5,121,129,1025870,,,,,,
0,0,gbest,67,230,31,45,1016040,,,,,,
1,0,gbest,73,220,145,148,1012190,,,,,,
0,1,gbest,189,194,207,132,1038320,,,,,,
1,1,gbest,225,39,222,93,1023320,,,,,,
0,1,gbest,152,148,63,141,1079490,,,,,,
1,1,gbest,150,148,39,170,1052880,,,,,,
0,1,gbest,170,172,209,210,1067070,,,,,,
1,1,gbest,202,92,89,130,1062310,,,,,,
0,1,gbest,238,242,122,166,1054470,,,,,,
1,0,gbest,26,96,235,233,1051970,,,,,,
0,1,gbest,9,4,172,46,1072040,,,,,,
1,0,gbest,167,141,214,216,1064240,,,,,,
0,1,gbest,191,182,179,39,1009750,,,,,,
1,1,gbest,203,170,240,82,1014480,,,,,,
0,1,gbest,231,5,185,94,1089360,,,,,,
1,1,gbest,225,7,149,116,1089360,,,,,,
0,1,gbest,44,45,199,241,1025410,,,,,,
1,1,gbest,43,96,79,30,1043620,,,,,,
0,1,gbest,178,184,227,248,1035650,,,,,,
1,0,gbest,253,232,18,16,1032690,,,,,,
0,0,gbest,101,97,246,179,1023680,,,,,,
1,0,gbest,84,45,101,83,1023680,,,,,,
0,1,gbest,128,122,63,12,1017570,,,,,,
1,1,gbest,227,242,252,199,1026900,,,,,,
0,1,gbest,69,4,93,46,1050340,,,,,,
1,1,gbest,71,14,29,35,1050340,,,,,,
0,0,gbest,18,70,56,40,1037860,,,,,,
1,0,gbest,18,4,5,2,1052470,,,,,,
0,1,gbest,47,28,11,91,1039780,,,,,,
1,1,gbest,164,6,8,29,1039780,,,,,,
0,0,gbest,108,1,61,1,1062870,,,,,,
1,0,gbest,20,34,124,30,1055400,,,,,,
0,1,gbest,188,9,123,236,1031350,,,,,,
1,1,gbest,191,3,65,68,1040480,,,,,,
0,0,gbest,2,98,90,113,1031120,,,,,,
1,0,gbest,255,233,52,26,1031120,,,,,,
0,1,gbest,41,40,250,197,1037090,,,,,,
1,1,gbest,68,108,104,48,1048900,,,,,,
0,1,gbest,62,13,200,39,1037720,,,,,,
1,1,gbest,64,8,108,99,1037720,,,,,,
0,1,gbest,6,5,139,130,1044150,,,,,,
1,1,gbest,58,1,163,126,1038770,,,,,,
0,0,gbest,70,49,169,187,1021850,,,,,,
1,0,gbest,2,32,58,70,1004330,,,,,,
0,1,gbest,23,20,28,6,1053680,,,,,,
1,1,gbest,10,89,108,8,1053680,,,,,,
0,1,gbest,15,1,89,84,1063940,,,,,,
1,1,gbest,198,213,27,57,1053110,,,,,,
0,0,gbest,221,224,234,227,1020600,,,,,,
1,0,gbest,28,237,227,237,1019000,,,,,,
0,1,gbest,13,1,231,46,1031960,,,,,,
1,1,gbest,153,37,115,41,1029470,,,,,,
0,1,gbest,6,3,160,114,1044330,,,,,,
1,1,gbest,156,238,52,52,1044330,,,,,,
0,0,gbest,85,17,144,59,1000000,,,,,,
1,0,gbest,124,161,9,2,1027780,,,,,,
0,0,gbest,33,5,22,17,1061360,,,,,,
1,1,gbest,43,2,6,30,1066130,,,,,,
0,0,gbest,29,43,47,54,1001400,,,,,,
1,0,gbest,61,227,26,21,999999,,,,,,
0,1,gbest,118,20,33,80,1056030,,,,,,
1,1,gbest,129,14,9,105,1075280,,,,,,
0,1,gbest,73,78,212,244,1040040,,,,,,
1,1,gbest,23,47,57,100,1048710,,,,,,
0,0,gbest,161,2,100,14,1057450,,,,,,
1,1,gbest,124,80,94,33,1056640,,,,,,
0,0,gbest,33,2,107,73,1065470,,,,,,
1,0,gbest,138,1,18,16,1065470,,,,,,
0,0,gbest,154,139,112,101,1038890,,,,,,
1,1,gbest,152,115,145,83,1044410,,,,,,
0,1,gbest,28,2,4,3,1040380,,,,,,
1,1,gbest,169,167,162,160,1025280,,,,,,
0,0,gbest,49,2,35,18,1078100,,,,,,
1,0,gbest,213,33,36,33,1059630,,,,,,
0,0,gbest,27,2,25,2,1033080,,,,,,
1,1,gbest,163,171,157,156,1015610,,,,,,
0,1,gbest,120,10,38,1,1041940,,,,,,
1,1,gbest,120,10,15,14,1041940,,,,,,
0,0,gbest,14,12,89,100,1039530,,,,,,
1,1,gbest,250,13,48,53,1012100,,,,,,
0,1,gbest,239,240,25,35,1083590,,,,,,
1,1,gbest,159,96,37,191,1091120,,,,,,
0,0,gbest,234,87,100,233,1061290,,,,,,
1,1,gbest,21,2,103,225,1059430,,,,,,
0,0,gbest,28,33,115,1,1052500,,,,,,
1,0,gbest,190,169,102,2,1053950,,,,,,
0,0,gbest,108,10,12,9,1063480,,,,,,
1,1,gbest,234,235,114,11,1036390,,,,,,
